Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Belize,BLZ,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195121951,0.394312796,0.714549654,0.983783784,1.106086957,1.482180294,2.711229947,6.730184147,15.21764477,19.50565611,22.06905371,26.53927813,32.89924606,39.15244902,37.98202247,49.68394908,48.55432173,56.29014493,
Benin,BEN,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018580319,0.046496169,0.071725673,0.102133196,0.11484363,0.851144786,1.859749035,3.153221,3.296242723,6.208744678,7.810924555,13.41166535,25.29131017,43.38648489,58.51526389,79.94253107,
Bermuda,BMU,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,1.25,1.838016529,2.360655738,3.173770492,5.573770492,8.363784666,10.24959481,12.91555554,16.60847128,20.29108642,20.63033413,20.92353254,21.34646174,47.80876494,63.45177665,77.38471257,82.93220072,94.20062696,107.8125,123.0529595,131.9875776,136.5325077,
Bhutan,BTN,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.361128772,2.979140722,5.460394696,12.16545301,21.70245766,36.13378522,47.49259106,54.31349862,
Bolivia,BOL,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004329427,0.022239212,0.037250266,0.055529467,0.09676178,0.43730889,1.517528788,3.001692209,5.164691315,7.013393605,9.200705132,11.83501049,14.50609018,20.04681775,26.4730877,30.90413747,34.38908471,52.3846526,66.14241596,72.30630476,
Bosnia and Herzegovina,BIH,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045376553,0.267410186,0.723532699,1.460722078,2.528252174,11.86411694,19.83059327,28.41317497,37.22051707,42.16785449,49.92135579,64.8426291,84.23152783,86.45204493,82.71896277,
Botswana,BWA,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.895854946,5.323522621,12.6393333,18.61997737,18.37638674,24.31405034,28.22739781,30.05758466,43.29884976,59.75289748,76.00645992,94.57628675,117.7583956,
Brazil,BRA,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000445706,0.004403639,0.020700973,0.115934035,0.36010928,0.794283348,1.520089834,2.726687053,4.349348021,8.743180198,13.29403443,16.25182871,19.45513659,25.53128953,35.67944477,46.3528917,53.16001917,63.7414822,78.64616123,90.01936334,104.1026915,
Brunei Darussalam,BRN,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.702825979,1.166346002,1.537890657,3.026558929,5.540070922,12.38924914,14.64527504,14.76736478,15.7355805,20.64732492,29.04878974,42.77100506,44.98060512,50.85428548,56.87820803,64.13804689,81.38972826,96.98685873,103.681358,105.3708557,109.0486216,
Bulgaria,BGR,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011803152,0.076981464,0.248867871,0.317930805,0.84214903,1.538128759,4.262769797,9.03285757,19.32600375,33.01211875,44.74779183,60.7843868,80.68478921,107.2008645,129.2138635,136.8027237,137.8331106,135.3854792,
Burkina Faso,BFA,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004776127,0.013298992,0.023491633,0.042136262,0.20534387,0.602333531,0.852933459,1.777404654,2.871258739,4.462130866,6.952475421,12.33664652,19.49145802,23.92086098,34.66025018,
Burundi,BDI,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005949479,0.006282068,0.009266027,0.009136424,0.010013762,0.009962216,0.01273143,0.256026225,0.514119754,0.781241666,0.935841623,1.428503648,2.109930408,2.67581331,3.502953704,6.050115914,10.26103395,13.72584109,
Cambodia,KHM,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045638969,0.094263809,0.126239644,0.201573316,0.286040961,0.511799974,0.72900836,1.048827307,1.765952113,2.958298424,3.826638947,6.529502399,7.950545511,12.73797556,18.89791532,30.65260163,44.84220559,57.64738666,
Cameroon,CMR,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011773624,0.020085598,0.024496981,0.02870439,0.033386306,0.039154138,0.658739814,2.601632433,4.275374,6.417067947,8.918404823,12.83217922,17.47201351,24.71931641,32.84272035,41.74241623,44.06679933,
Canada,CAN,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0.046257035,0.228972676,0.370485876,0.753422569,1.260739983,2.100557735,2.753939225,3.599668632,4.623046609,6.408989415,8.822579546,11.7881868,13.9893021,17.67395422,22.65973534,28.36231747,34.26109729,37.85472865,41.95921202,46.94483513,52.66340678,57.55481769,61.57778443,66.30581656,70.59626104,70.43712126,
Cape Verde,CPV,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00484387,0.242163517,1.879434772,4.51218787,7.078697629,9.48646022,11.59530553,14.09217111,17.28144171,22.76092643,31.51237105,56.97302466,59.1148466,74.97399194,
Cayman Islands,CYM,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,2.042904652,3.441309648,4.189665492,5.767089735,7.727494511,,11.62014649,14.08565824,21.96740153,26.6202264,39.99905885,42.11272913,44.00292795,67.23290832,154.8653096,172.3246202,185.6233655,177.7972692,194.9303301,177.6471634,
Central African Republic,CAF,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001322231,0.031440347,0.039322313,0.04587589,0.114583457,0.134184963,0.292004286,0.329047189,1.02825781,1.518110681,2.48887473,2.691109114,4.8066062,5.899063252,15.73950564,22.25021586,
Chad,TCD,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066891039,0.258278289,0.387263383,0.7100804,1.298181533,2.145944237,4.622014864,8.854321784,16.97991752,20.85856666,23.82942905,
Channel Islands,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037712001,0.105559516,0.269082973,0.47109404,0.611555854,0.816168591,1.369340714,2.18357627,2.761044143,6.411580645,14.84212678,22.0594339,32.68852617,39.56103371,45.54119844,57.40927978,64.83713442,75.60292184,83.89941018,88.09806834,97.01862561,116.0021265,
China,CHN,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,6.45736E-05,0.00029293,0.000876503,0.001613746,0.004131459,0.015188631,0.054139371,0.131561835,0.301198069,0.562851628,1.075788062,1.921437112,3.456118014,6.752491793,11.38656288,16.08911278,20.95257684,25.83369018,30.17565121,35.16788455,41.52911673,48.40845352,56.12327059,64.18613166,
Colombia,COL,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242485851,0.753264372,1.408838788,3.34814346,4.683327775,5.029160042,5.675464186,8.077811032,11.1898797,14.82368146,24.53793392,50.76605419,68.11229219,76.5261268,91.90986394,92.34584564,96.07442056,
Comoros,COM,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328261151,1.338603813,2.414250032,5.582695868,9.15175611,13.16162483,17.12775261,22.48680272,
"Congo, Dem. Rep.",COD,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.019288649,0.015895781,0.019193719,0.021108808,0.024778093,0.030225969,0.294178652,1.066842868,2.303632955,3.570488936,4.782426046,7.472649249,10.8470694,15.90658303,14.73196719,17.91912075,
"Congo, Rep.",COG,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035585694,,0.114013619,0.163642713,2.232304443,4.668054635,6.743848974,9.806336736,11.13404425,15.79858581,25.28547818,34.51527524,47.10219822,55.08119592,93.95545387,
Costa Rica,CRI,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093275685,0.137221757,0.206382158,0.540514362,1.308118001,1.764867281,2.907839377,3.606364498,5.399445802,8.167584574,12.30599454,18.70714093,21.79343919,25.55580076,32.94788467,33.87271011,41.71867025,42.4832763,65.14288474,
Cote d'Ivoire,CIV,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089788463,0.232376097,0.574435142,1.583055822,2.852260869,4.312738207,5.977993032,7.336919175,9.442516964,13.03726785,22.18392262,40.0483001,55.0325599,68.1358671,76.13137096,
Croatia,HRV,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005020921,0.044767184,0.141387025,0.245301724,0.465892473,0.721524952,1.445104584,2.633858268,4.054654521,6.477821695,23.33935834,39.52702703,52.08558559,57.1463964,63.87699932,82.16343989,98.99099099,113.4937331,132.6082544,136.2601878,144.00421,
Cuba,CUB,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002181393,0.004633626,0.010619624,0.017787693,0.022165991,0.027237273,0.036767675,0.046402446,0.058860012,0.077009611,0.159734289,0.315452431,0.674652447,1.204292568,1.355644199,1.759317656,2.944340083,5.515195921,8.909353349,
Curacao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022809631,0.179470111,0.411654143,0.65514199,1.216300095,1.86699037,2.739830746,5.196604257,8.105217474,10.32468976,12.82174396,16.38555857,23.14485198,32.69483984,42.65170828,55.2783494,64.7991841,75.78266487,82.7824267,92.97148614,94.40464772,89.64192603,93.75077063,
Czech Republic,CZE,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012048218,0.04507166,0.135945761,0.294466965,0.473504426,1.941932331,5.108038708,9.37867707,18.90878522,42.30795141,67.8665277,84.37335648,95.11451637,105.5457137,115.0456807,120.8105669,128.008769,132.1922567,135.9603508,136.8152471,
Denmark,DNK,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0.140685176,0.314803775,0.598636166,0.901501479,1.124960795,1.510271846,1.978334798,2.411879841,2.883130883,3.413520134,4.081374955,6.891783338,9.67119846,15.71193186,25.01564675,27.32296044,36.40688667,49.39278992,62.99239496,73.90045464,83.2925869,88.43399608,95.60347879,100.5493934,107.1889911,115.5007161,119.3563954,123.7292315,124.7966108,
Djibouti,DJI,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017069242,0.030491697,0.031933115,0.039349441,0.03142377,0.400211312,1.96005922,2.950079524,4.344254653,5.449628696,5.441056136,8.283846743,13.18878589,14.76636586,18.62913386,
Dominica,DMA,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.647617442,0.784800836,0.923046337,1.142808165,1.722356183,11.10199145,17.5654031,34.37283237,60.55842633,75.44432354,104.0756914,130.0523132,134.9785061,139.8663172,155.2455882,
Dominican Republic,DOM,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,0.044004822,0.076364208,0.096050841,0.135813088,0.269970207,0.707135106,1.024821572,1.728709182,2.515219804,5.018039376,8.210355091,14.55471854,19.19258619,23.25538014,27.75545142,39.1103689,49.0053132,57.83556026,74.60446761,88.08763264,89.58177697,
Ecuador,ECU,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169326989,0.477666752,0.516044701,1.074443233,2.030270948,3.154256421,3.90613286,6.844722243,12.22534867,18.46444778,26.83177492,46.5227542,62.20844317,71.77023277,83.1236759,92.84925653,102.1827169,
"Egypt, Arab Rep.",EGY,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.004941082,0.005549869,0.006501145,0.007036892,0.007764995,0.008326502,0.011457767,0.012077255,0.011871653,0.011674496,0.101835544,0.13900951,0.723735672,2.010246537,4.055566575,6.405021119,8.108611275,10.4922235,18.36793999,23.82092697,39.11237088,52.71313013,69.43661504,87.1056878,
El Salvador,SLV,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029226115,0.085949059,0.235026296,0.401802465,0.68782825,2.332625678,8.650936696,12.51834712,14.37777603,14.84274243,19.135984,30.3971177,39.86030606,63.40635843,100.5984886,113.3951848,122.8202187,124.3393509,
Equatorial Guinea,GNQ,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013338552,0.063493945,0.060855792,0.119047383,0.960836312,2.792282132,5.771703861,7.255257439,10.49518985,15.94434453,19.1761602,23.29424042,27.17690808,29.36361701,57.04142857,
Eritrea,ERI,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.463140607,0.901395516,1.334441996,1.757776967,2.195665263,2.768341612,3.526360868,
Estonia,EST,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036507711,0.162938795,0.483492713,0.94180295,2.119676967,4.909599786,10.30342221,17.81906221,28.13207391,40.67133255,47.7384006,64.84406511,77.59119121,93.06605696,107.3696769,123.4567901,125.3547067,121.1676954,117.1806299,123.3439552,
Ethiopia,ETH,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010552882,0.027077721,0.040859548,0.07295555,0.072507899,0.214450915,0.552933815,1.140493735,1.554969531,2.46018263,4.990534841,8.262808921,
Faeroe Islands,FRO,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,3.040749016,3.73072747,3.570395747,4.452319295,5.882758779,7.520269025,10.74612536,14.68957122,23.87619259,37.10075859,52.82151948,73.99667689,80.10195484,86.19012835,87.09851216,103.0737494,107.4055011,112.8876268,117.2092545,122.0456599,
Fiji,FJI,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143654706,0.283632716,0.471509966,0.655601294,0.999144483,2.897412034,6.782774313,9.933110778,11.01262225,13.4438709,17.3592544,24.92240622,34.37743797,63.45851087,71.11945579,75.08890409,81.15348837,
Finland,FIN,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0.491303024,0.589129418,0.701894971,0.86960157,1.065385064,1.379766579,1.734390586,2.146337389,2.793096749,3.827896827,5.171474347,6.365248298,7.656120835,9.655168602,13.27674506,20.34394523,29.30981762,42.07477477,55.22433501,63.37139631,72.03389585,80.48536163,86.85101213,91.06298199,95.40619551,100.4556531,107.6663778,114.9616542,128.5429534,144.2252491,156.4131245,
France,FRA,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0.015901426,0.068510347,0.170756476,0.308153784,0.486738657,0.641520281,0.743811926,0.970220457,1.491689642,2.19151862,4.127131469,9.710204324,18.6335732,35.51428095,47.81323721,60.45161247,62.59370124,67.17659905,71.23329486,76.32864064,81.43782803,86.73266085,90.31577525,92.34206625,97.38808845,
French Polynesia,PYF,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.532905773,1.23494359,2.415575051,4.826090561,9.390147817,16.79024398,27.87349657,21.32653061,24.19903607,38.1524668,47.08282654,58.88756736,66.90275307,70.74366544,77.8007733,79.66420664,
Gabon,GAB,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028246051,0.117241197,0.244480713,0.367874614,0.608112036,0.827226371,0.822964915,0.736703948,9.714443921,11.8749332,21.6413851,22.77067501,36.40660303,53.74439441,64.27083751,82.11362868,89.63600885,92.92636144,106.9767442,
"Gambia, The",GMB,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019734016,0.042930066,0.074157012,0.128043133,0.267286421,0.397429386,0.412066832,0.421095897,0.431737652,4.124135081,7.26725701,10.53026552,11.98225531,16.45817788,26.13298743,50.29487412,71.27504497,78.06668593,85.50300752,
Georgia,GEO,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003168568,0.04982561,0.66201783,1.337106946,2.992543515,4.407600208,6.869574138,11.55884783,16.42967036,19.46703564,26.92625883,38.74233743,59.24058883,62.84843853,64.31939784,89.39802336,
Germany,DEU,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0.001390232,0.030622577,0.062624679,0.126384902,0.207766774,0.34319351,0.665198205,1.205450972,2.18636954,3.058141602,4.560588744,6.728940209,10.08840507,16.95731341,28.55777175,58.63169424,68.1554962,71.68029917,78.51293021,86.43387376,96.12168738,103.9763172,116.9772322,128.5141156,128.201517,127.8599117,
Ghana,GHA,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002554956,0.010816179,0.020151188,0.036477238,0.073244862,0.122462581,0.22839419,0.374156937,0.678537308,1.241817997,1.922879877,3.85974953,8.025602002,13.28366807,23.48719626,33.47973792,49.7349659,63.41781842,71.48634388,
Gibraltar,GIB,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41908881,3.673155174,5.949102126,8.992938061,13.40486514,20.32324119,35.47709578,43.47064918,55.96620908,63.87663668,68.78761823,75.24711838,81.92244675,88.7765903,97.75438357,102.5851457,
Greece,GRC,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.458648622,1.449819886,2.567144221,4.967703855,8.701337651,18.89268732,35.87384609,54.33856452,72.72852304,84.77109032,81.06491269,84.29386222,92.40299298,98.48737853,109.8469788,122.8016781,117.8354676,108.6312831,
Greenland,GRL,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.309222423,0.793478261,1.736936937,3.677419355,7.373881932,11.57321429,15.8627451,24.10160428,26.89323843,28.18456078,35.20141343,52.40729323,68.58483272,81.63695442,94.93782365,117.4078331,99.0910382,94.93102285,101.4416104,
Grenada,GRD,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155925156,0.152540262,0.186380814,0.287133955,0.352421133,0.399349061,0.565998391,0.965963638,1.393019097,1.985121455,4.235535155,6.304862825,7.408242933,41.38460786,42.27514519,45.61099539,44.83146831,49.70687253,57.86758964,109.9205549,117.2557692,
Guam,GUM,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.635081088,0.936099179,1.349572553,2.855908343,3.410987984,3.934744137,3.800266615,8.497666567,13.0730062,17.5317602,20.68580421,43.98223243,48.92073982,59.06532142,,,,,,,
Guatemala,GTM,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003283601,0.0133719,0.022910329,0.031261203,0.106882882,0.299520502,0.423767149,0.612449632,1.039293104,3.078096727,7.625018232,9.95810951,13.36472957,16.81830986,25.54063906,35.46443646,55.07324795,89.06133481,109.1871167,123.3285161,125.5679338,
Guinea,GIN,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000611218,0.011200683,0.012557442,0.012170539,0.035930147,0.265844083,0.306121779,0.504668592,0.657079468,1.054882918,1.275166818,1.742540291,2.090373135,,21.33647634,28.7683686,35.74349387,40.07212983,
Guinea-Bissau,GNB,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.096973292,2.94231713,7.225660692,11.27415994,20.79938716,34.40437432,37.75604399,39.21452145,
Guyana,GUY,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116222024,0.141948852,0.172183133,0.170746684,0.164611312,0.191848363,0.199053197,0.384827805,5.433084936,10.24306193,10.75864723,18.61929345,23.08001554,37.7050125,53.45299678,71.83002074,59.57718294,68.1970962,73.56251656,
Haiti,HTI,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119871982,0.294278358,0.636178598,1.040727003,1.566827662,3.526015771,4.341863576,5.351299664,12.65938161,26.01875661,32.86658672,36.98206481,40.02801961,
