Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Honduras,HND,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040496933,0.247223639,0.585208002,1.2904086,2.497060621,3.743797335,5.040628944,5.739789029,10.48772914,18.62795078,31.92974861,58.45704438,85.04628809,112.628748,125.0667237,
"Hong Kong SAR, China",HKG,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0.018525723,0.080642205,0.18100858,0.501922905,0.911223257,1.568587106,2.34748006,3.297357441,4.022480821,4.928706999,8.0329887,12.96881142,21.16169684,34.36213459,48.51030762,64.70972527,81.73062266,86.03071057,94.83437375,109.1876449,121.0873295,125.407371,137.7279025,155.2379041,165.9593992,179.8645145,195.1574561,
Hungary,HUN,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025496463,0.081718626,0.224623725,0.441341043,1.382530136,2.565600716,4.588197848,6.858626502,10.42367607,15.9037678,30.12719358,48.75968533,67.78597028,78.42978643,86.34670955,92.39555807,98.95098681,109.6874633,121.7765896,117.6582541,120.11823,
Iceland,ISL,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,1.086438029,2.036939872,2.610314727,3.121588914,3.928170595,4.999670283,5.842019176,6.601194426,8.211757718,11.54642798,17.40506329,24.10964563,38.05186702,62.22992923,76.41969382,87.07328542,90.57988404,96.59748343,99.31318775,95.40800852,99.38771882,104.6641803,106.1459167,106.6612454,107.2569182,
India,IND,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007950347,0.033379056,0.088134708,0.117372005,0.181837897,0.33941564,0.610430941,1.194091181,3.04642698,4.650080995,7.906720258,14.35129379,19.89996983,29.1292787,43.47705819,61.42256954,
Indonesia,IDN,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0.001062493,0.001206882,0.002642409,0.003616808,0.005060481,0.007134741,0.009816327,0.013084964,0.018658099,0.027612877,0.039709205,0.105638236,0.278119863,0.446775337,0.512809688,1.054537209,1.719496677,3.016115387,5.341822661,8.337231689,13.50655605,20.63762286,27.75026888,40.17301023,59.83296554,67.07578617,91.71634635,
"Iran, Islamic Rep.",IRN,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015643956,0.026611058,0.098604495,0.3856657,0.617701998,0.7630537,1.473157082,3.147701949,3.39093343,5.068748288,7.367445463,12.20460068,21.79772499,41.67395879,59.48322276,71.85814793,91.24950996,
Iraq,IRQ,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.078192699,0.304943439,2.133213381,5.554662303,32.8681554,47.86612145,58.08479789,63.43363142,74.92741407,
Ireland,IRL,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0.00847917,0.042376592,0.098162261,0.17872599,0.386754919,0.711445218,0.905429322,1.236500367,1.708488279,2.450989949,4.378136914,7.933998807,14.83327804,25.48013627,44.6629981,64.67509764,76.81876178,76.29807828,87.57616937,94.83419003,102.6463528,110.0882535,114.0876227,114.0643602,105.5070239,105.0608715,
Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.327038627,0.464740352,0.704743314,1.225698536,2.47129098,8.033471596,18.4044624,28.65733379,35.95712611,47.02040816,69.96342821,85.42663457,95.89053272,98.9336891,106.0648407,111.9320068,119.1398131,123.9815601,122.892951,120.5247408,129.5251836,
Italy,ITA,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0.01133531,0.015979884,0.029211018,0.059349148,0.116583596,0.468976665,1.000730798,1.378591828,2.124118106,3.940650981,6.901307243,11.2943515,20.63249648,36.00451996,53.22902394,74.19114164,89.94121282,94.82585686,98.55105815,107.8636281,121.9989891,136.436978,151.2430533,150.9906567,146.237007,149.8024238,
Jamaica,JAM,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101702298,0.314810678,0.623549879,1.061218626,1.820080645,2.176958845,2.604309846,3.07511786,5.608848874,14.17137647,22.95103701,47.56363979,60.03579998,69.65437247,74.76094174,85.41361571,100.3188205,101.3442617,109.6624499,117.7644338,
Japan,JPN,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0.01128366,0.016719432,0.022805826,0.033654952,0.051178429,0.078302275,0.123492313,0.198093188,0.397639624,0.702686644,1.112085926,1.378538827,1.711446489,3.466176647,9.336918343,21.39495631,30.33832153,37.42393165,44.88400632,52.64000473,58.84368575,63.64967162,67.84869791,71.59774892,75.51204089,78.13801309,84.00905528,86.44596992,90.08983665,94.70986497,
Jordan,JOR,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045394322,0.041241185,0.039164211,0.037276648,0.035608398,0.282240763,0.557520211,1.009997172,1.792948188,2.530007478,8.107326733,17.60298932,24.20795951,25.66446553,30.70151229,57.98207521,78.43778219,84.27483221,91.81897356,101.6798986,109.4757731,
Kazakhstan,KAZ,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002485213,0.029085158,0.062896819,0.07305476,0.197063291,0.331582181,1.32561783,3.916993391,6.911660233,8.925671099,16.29922472,35.63735172,50.7949688,79.58229916,95.12934765,106.0255392,118.8666299,
Kenya,KEN,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004392563,0.004495784,0.007469161,0.008309718,0.010024264,0.023379,0.036219866,0.077988576,0.407644522,1.870546579,3.605220187,4.705726478,7.337168136,12.94966982,20.08792164,30.27701085,42.39603637,49.07117416,61.63179967,
Kiribati,KIR,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027132022,0.24235374,0.357100345,0.461718293,0.568005783,0.592502478,0.680324786,0.706613906,0.748390959,0.789116505,1.035925911,1.020127108,10,
"Korea, Dem. Rep.",PRK,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285751665,1.774086092,
"Korea, Rep.",KOR,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,,,0.017215423,0.024666266,0.048488386,0.093718735,0.1866267,0.383904964,0.622785883,1.070873434,2.160164668,3.639795534,6.987345415,14.96885146,30.28628341,50.2879293,57.04645592,61.33326858,67.91502457,70.18900938,76.15906243,79.65084341,83.22901008,91.56588451,93.82801654,98.35317455,103.8715928,
Kosovo,KSV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0.446667128,0.738134615,0.862848505,1.079887692,0.993204441,2.117179484,,,,7.224535002,9.278370145,12.50884554,14.17480253,16.15320127,24.52614559,43.6865666,59.28063171,66.76741336,91.34568175,100.573583,107.593599,113.3126728,114.0737677,146.4694292,160.8187135,
Kyrgyz Republic,KGZ,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028308415,0.053178522,0.183737215,0.546006067,1.063679718,2.74189007,5.159561964,10.49184519,24.17946458,41.15725837,63.81288661,83.35419453,96.83327827,
Lao PDR,LAO,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006539529,0.007460695,0.013360465,0.032095184,0.077221493,0.097975193,0.126014359,0.231338538,0.238496462,0.546228151,1.003511198,2.011365762,3.603123668,11.42862903,17.28241987,24.92519032,33.57908775,52.92156941,64.56047412,
Latvia,LVA,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039283367,0.148246979,0.331807063,0.60372885,1.159846363,3.169121331,6.948492937,11.47651394,16.91000997,27.89095253,39.21947265,52.4460488,66.44324523,81.35588947,95.44342791,97.40380475,101.4348919,102.1627313,102.9968736,
Lebanon,LBN,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.465229597,5.594584216,10.39376207,13.8659794,16.99171796,19.85394657,20.16233388,20.03627242,20.2128311,22.1219537,24.51762157,27.00287032,30.47252732,34.24595894,56.95312593,68.00960492,
Lesotho,LSO,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068991079,0.187645626,0.517159207,0.620367599,1.099864656,2.865786183,6.86244224,6.207564801,9.585365163,12.09177094,17.16147358,21.65110573,27.88439663,30.75561569,45.48355596,
Liberia,LBR,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052681673,0.068043504,0.166884618,1.555600623,3.051358335,5.0274325,8.449723241,16.19120228,23.36029368,28.28681136,39.34171257,
Libya,LBY,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201976298,0.39672834,0.584302822,0.76464452,0.937855623,1.288116044,2.291979408,8.845178767,34.66379327,66.63957577,74.71294043,119.993024,152.2369144,171.5184894,
Liechtenstein,LIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,23.37176691,27.71789344,30.43862052,33.09365504,33.90828526,73.51643828,74.20340463,79.26850357,82.16888127,90.77581807,95.71802596,97.84188751,98.52353464,
Lithuania,LTU,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007215994,0.033726053,0.123374961,0.40767661,1.415282541,4.624633965,7.539871598,9.420476143,14.97341362,29.24198832,47.43542217,60.85935838,88.8103386,127.506133,139.0129938,145.5163766,149.5671828,148.5720728,148.7976574,
Luxembourg,LUX,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0.010907921,0.079271355,0.101146325,0.145133217,0.176345797,0.215791541,0.294315245,0.285586792,1.278570979,3.200347459,6.567880086,10.86366105,16.02288711,30.7275724,48.59515651,69.5104286,92.64798143,106.0122149,119.3454819,102.5988059,109.6401653,150.8557307,142.6062463,144.6843344,144.6413397,143.3925049,
"Macao SAR, China",MAC,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.389159776,0.620501572,1.311797517,2.782055964,3.929199129,5.471975423,9.00568738,11.06401059,12.85610023,19.67108652,27.83484016,32.66098127,44.17225989,61.43608501,79.23087303,91.98578257,110.6707659,129.0066029,157.0711615,179.8770597,195.2917479,206.2979779,
"Macedonia, FYR",MKD,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053616232,0.623400777,1.510085304,2.435215658,5.761212409,11.0747368,18.06626761,38.26771522,48.4791487,55.49291034,61.85926129,87.622136,95.85909836,94.47905915,104.5351942,
Madagascar,MDG,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002356987,0.009901573,0.016977589,0.029324116,0.088588672,0.240072435,0.410654016,0.930810079,0.99767623,1.684229201,1.923549219,2.852901384,5.67588527,11.6837003,24.73738484,31.22516479,37.22951144,
Malawi,MWI,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003865086,0.036740593,0.067835209,0.0989413,0.206001228,0.436379595,0.483375584,0.727171962,1.112512243,1.780956216,3.284540007,4.699867658,7.732877763,10.76523981,16.43818951,20.38432991,
Malaysia,MYS,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,,0.066688578,0.104246592,0.15873194,0.222645346,0.475710273,0.694898281,1.04442872,1.72588935,2.829534176,4.850515014,7.15542289,9.182104501,9.855549893,13.07521203,21.87387532,30.81626035,36.92792463,44.38913936,57.09551136,74.88436601,73.20962871,86.30689233,100.7671876,107.8520662,119.2176332,
Maldives,MDV,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007875256,0.498065652,0.608639959,1.089352197,2.795385674,6.801516248,14.84379982,23.18594876,38.91775606,68.96761956,90.52631931,103.2944696,141.6065299,146.8439945,156.4401899,
Mali,MLI,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011760914,0.027402443,0.041950695,0.058223884,0.092055792,0.206163372,0.383056431,1.99693799,3.185504152,5.782854236,11.13051355,18.05099229,23.77987813,29.91682726,48.40847755,
Malta,MLT,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.637357538,0.968831313,1.453233307,2.038370282,2.913077399,3.354020934,4.714632924,5.968223863,9.895877267,30.00920383,60.91576173,69.91936237,72.75591974,76.27495838,80.22543749,85.3258302,90.09412052,93.61233159,101.9546319,109.4745192,
Marshall Islands,MHL,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.553742707,0.517565872,0.710268735,0.901406271,0.664355864,0.850614439,0.857225046,0.938021523,1.060192832,1.15017695,1.239224138,1.268328305,1.915341889,2.857850515,3.78214826,5.618398382,7.03208853,
Mauritania,MRT,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.578943923,4.060591825,8.828878566,12.17743354,17.62170411,24.46846319,33.87015613,44.01218052,63.48499994,64.60888256,79.33462428,
Mauritius,MUS,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207787301,0.233586791,0.268525443,0.367878226,0.512739409,1.045474348,1.838013538,3.702481268,5.209143923,8.689004286,15.16590233,22.70358477,28.71700121,37.81491989,44.40986034,52.83140278,61.65851626,73.67659391,81.4542416,85.23299807,92.96643247,
Mayotte,MYT,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7686608,20.23144283,28.40858754,,,,,,,
Mexico,MEX,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001851621,0.010282284,0.075825616,0.187256618,0.357215621,0.433322059,0.627679618,0.746171548,1.088768074,1.823962141,3.4529982,7.848284842,14.08357061,21.47207848,25.26280506,28.96723372,36.55886045,44.2590939,51.37045296,60.94030683,68.06960457,74.25785259,80.55046419,
"Micronesia, Fed. Sts.",FSM,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.092826378,5.417955227,11.73457209,12.88076111,16.95616136,24.92097518,24.91686827,24.84730203,24.79099099,
Moldova,MDA,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000380942,0.025083512,0.060114956,0.191635337,0.493556483,3.819113592,6.195855111,9.335343421,13.17351944,21.83724785,30.31279084,37.8788014,52.6385388,67.8807666,78.10269399,88.85603593,
Monaco,MCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038703535,0.085265376,0.381596987,1.44679768,6.411295824,8.009808935,8.784583706,12.83610785,17.04917394,21.87408115,29.98673061,45.51643755,66.09916348,82.93900524,91.09107402,
Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.16649227,86.67403816,102.6483318,111.9494492,184.0527031,205.2815913,185.1265823,
Morocco,MAR,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.000257171,0.000440667,0.002879404,0.003647941,0.00594343,0.012527355,0.025758613,0.052006515,0.109589804,0.157160475,0.268768085,0.41536272,1.297878733,8.133854771,16.38128869,21.04530631,24.72217628,31.03793239,40.77590198,52.1291356,64.58731247,72.84366405,80.00993155,100.0978968,
Mozambique,MOZ,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014825898,0.038882899,0.069029125,0.28056681,0.816693783,1.32686834,2.209608038,3.496937488,7.240934322,10.98737623,14.12010897,19.72429017,26.12049369,30.88574605,
Myanmar,MMR,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00156883,0.004620643,0.006564894,0.016988043,0.019588399,0.019375451,0.025595164,0.029799149,0.050019964,0.105202247,0.145095261,0.20067615,0.277842771,0.459634636,0.527841074,0.777535557,1.054601911,1.238454642,
Namibia,NAM,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211947544,0.390599509,0.713522449,1.081783378,1.620715773,4.325261797,5.505063781,7.601063744,11.13709717,14.00134779,21.58017184,28.73741004,37.06697224,47.80901118,54.28000275,67.21541831,
Nepal,NPL,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023084634,0.041908795,0.06919885,0.0855978,0.313144399,0.437078173,0.833210389,4.157203157,11.5208066,14.53017811,19.01922631,30.69382156,
Netherlands,NLD,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,,0.033122563,0.104993879,0.165018336,0.223575812,0.377132135,0.528374726,0.763115737,1.093244107,1.412654032,2.086741081,3.486640732,6.541966652,10.99890139,21.334153,42.6601471,67.53314634,76.03055681,74.9275695,81.35441793,90.89915789,97.02284357,105.8111656,117.7228536,125.4256992,121.8906658,115.4248917,
New Caledonia,NCL,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42746114,1.045685279,2.577839228,6.36097561,12.1645779,23.42447123,31.25149546,36.11901215,43.02079872,50.61242763,57.28200074,65.00069194,72.75165017,80.52714126,85.34693379,89.39716599,
New Zealand,NZL,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0.072617247,0.298507463,0.850500294,1.569025522,2.06861034,2.837160574,4.025530485,6.607552278,9.936298797,13.20471597,14.97329032,20.70773263,36.37454043,39.97096791,58.96147404,62.02355325,64.53615415,74.05504587,85.3915189,90.86388185,100.5417544,108.2246012,108.9021734,114.9267399,
Nicaragua,NIC,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007313469,0.048128203,0.094888118,0.107750334,0.156690465,0.372769238,0.885513331,1.779646586,3.195196397,4.545221165,8.82530415,13.7905591,20.63624009,33.3159371,44.97549632,55.1496679,56.11625101,65.13231992,
Niger,NER,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000996346,0.013243912,0.020780759,0.018823666,0.018800626,0.491543699,0.679673308,1.374207028,2.492349478,3.588373314,6.453619771,13.13236734,17.35877229,24.533213,
Nigeria,NGA,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008623716,0.011912226,0.011816604,0.012431372,0.013013071,0.016951542,0.020698036,0.024254471,0.210300765,1.208519162,2.366830773,6.706192587,13.29320269,22.54949159,27.48908131,41.80678114,48.23561006,55.10423928,
Northern Mariana Islands,MNP,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1.403347328,1.394662,2.086339691,,,,4.330972792,4.383913958,19.07955597,24.69557448,26.94305767,29.93099819,,,,,,,
Norway,NOR,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0.040734668,0.268762393,0.568569375,0.94321416,1.518958627,2.089119379,2.866771517,3.615475326,3.966286412,4.640557655,5.500650909,6.600362402,8.613260093,13.56999114,22.51120852,28.79133214,38.06363769,46.7565572,59.70533267,71.78854799,79.60120086,83.51404171,88.958554,98.53742778,102.8369834,104.467999,106.975713,109.2905894,110.9949084,115.5384128,
Oman,OMN,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0.003379751,0.046528605,0.069453849,0.098835006,0.116761705,0.146141307,0.188593775,0.232403931,0.265733194,0.309307305,0.360749779,0.664089997,2.33843922,4.330594012,5.35540883,7.1549619,14.17181949,20.10531188,25.42844141,33.90101315,54.87629193,72.99483663,97.61099053,122.0854824,146.3995788,165.5096299,
Pakistan,PAK,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001788194,0.007393226,0.011439679,0.013219872,0.01986919,0.032167301,0.052041764,0.100574312,0.142296299,0.188030575,0.212073313,0.503264119,1.129291367,1.570067682,3.222703627,8.050153316,21.36452656,38.22340855,52.56722111,55.33439706,57.13700668,
Palau,PLW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.55811577,19.92080414,19.81517952,30.39786999,41.70706112,53.14146535,57.67747676,62.63639045,70.88706526,
